-- Merging decision tree log ---
manifest
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\73255811c38361b1d048f6deed88b8d6\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\73255811c38361b1d048f6deed88b8d6\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8f5941861b27216233e23ac8ee56c157\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8f5941861b27216233e23ac8ee56c157\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3862861c67ace110779d5154f0a34355\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3862861c67ace110779d5154f0a34355\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\97b927016d1e400fd10244638a0c4207\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\97b927016d1e400fd10244638a0c4207\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c4fdadbba8e7cda09f9ff640c0a054da\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c4fdadbba8e7cda09f9ff640c0a054da\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4d98250b80dee70864bf1c5e110c348d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4d98250b80dee70864bf1c5e110c348d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\611abef23d9869f789b5a45927c26fa5\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\611abef23d9869f789b5a45927c26fa5\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ec03e97d9d2ce3c812aa1efc76e8523a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ec03e97d9d2ce3c812aa1efc76e8523a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6ecfb727198f6990b0bcbd960127ec82\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6ecfb727198f6990b0bcbd960127ec82\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d8326df434262c70e216cdd7de18f050\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d8326df434262c70e216cdd7de18f050\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\94f5bc0b3f0860774a96c40ccf1b576a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\94f5bc0b3f0860774a96c40ccf1b576a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e1838e25f8b4c7673394b5c31446622b\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e1838e25f8b4c7673394b5c31446622b\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4f05a5b41851735c27129ae3efc10690\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4f05a5b41851735c27129ae3efc10690\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\14a12a4cf3a89eaf79fd558444963c5b\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\14a12a4cf3a89eaf79fd558444963c5b\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6ae8770b6ab4a9cfa41cd4b68004b01a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6ae8770b6ab4a9cfa41cd4b68004b01a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9fbba840b7e2da798e60c1c932b8f9d1\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9fbba840b7e2da798e60c1c932b8f9d1\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\7f5194ce90f018dce6a2e7feb3b16c13\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\7f5194ce90f018dce6a2e7feb3b16c13\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d2c87390d46ae995fd110a3c93a7ea20\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d2c87390d46ae995fd110a3c93a7ea20\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\017c031a39daa6d6e4e07c342af51498\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\017c031a39daa6d6e4e07c342af51498\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\59086ac1ff98e51541f5c69ada63942a\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\59086ac1ff98e51541f5c69ada63942a\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c5e509e7242fde4cd60fdd163323967e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c5e509e7242fde4cd60fdd163323967e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\17a6f3a0b7061ad7a1321f34b9b996e1\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\17a6f3a0b7061ad7a1321f34b9b996e1\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\dcfeb0c23ef0d2d206c276011b237a47\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\dcfeb0c23ef0d2d206c276011b237a47\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e094f4296dd0d7c5384168977e1defaf\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e094f4296dd0d7c5384168977e1defaf\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1ef471e29f72e47dca98bcb46e9f4642\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1ef471e29f72e47dca98bcb46e9f4642\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3d8f3aa9beec41485ddddd4268fa3ba8\core-1.0.1\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3d8f3aa9beec41485ddddd4268fa3ba8\core-1.0.1\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\79a301892a9f029dc033d4b17f38d796\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\79a301892a9f029dc033d4b17f38d796\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1409287ddb125a2ec1e3606341dfceb1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1409287ddb125a2ec1e3606341dfceb1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e08b41bb28f21d4ffbf9d7c4044e8b0a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e08b41bb28f21d4ffbf9d7c4044e8b0a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d419227c53a6b39e388a849ebcbf501e\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d419227c53a6b39e388a849ebcbf501e\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6f1d5c9addfbb2403dfe32ea3b022683\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6f1d5c9addfbb2403dfe32ea3b022683\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3b6b93355da4f67164df51e3b8f020de\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3b6b93355da4f67164df51e3b8f020de\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\196a04ce6b5d9c4dcd2e04567c5b466e\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\196a04ce6b5d9c4dcd2e04567c5b466e\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b91757ac957c5ce1032eb5cd15ba482\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b91757ac957c5ce1032eb5cd15ba482\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d0a45a4ac4d485a4f2531931529ac514\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d0a45a4ac4d485a4f2531931529ac514\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\dba2efb8f149409e62cf426b35bcb3cd\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\dba2efb8f149409e62cf426b35bcb3cd\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8f133738bf0fb4cc37d20df04411be43\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8f133738bf0fb4cc37d20df04411be43\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c00cf7667455e34adf52e154cedabe0a\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c00cf7667455e34adf52e154cedabe0a\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bac245e2d5244099e5cbf4aaa7fee184\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bac245e2d5244099e5cbf4aaa7fee184\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6598cef2af878f05d31a580168f84dd7\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6598cef2af878f05d31a580168f84dd7\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0700280e15b53d618af623d775ed8b7a\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0700280e15b53d618af623d775ed8b7a\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3bc8117defcea0493ed64d5790a97466\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3bc8117defcea0493ed64d5790a97466\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c3cca381a86ea79aeed72a50e5b46c1e\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c3cca381a86ea79aeed72a50e5b46c1e\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9e03a6994debd344ddcc1233368f0cd6\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9e03a6994debd344ddcc1233368f0cd6\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\394717a7d26de01d68ac4bdd809bd582\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\394717a7d26de01d68ac4bdd809bd582\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\067867ecd2af0b3006f587de5255c848\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\067867ecd2af0b3006f587de5255c848\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\10d1251c26bb744f726758da808310d5\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\10d1251c26bb744f726758da808310d5\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce89bc814a208f9e095e5eff07dfc534\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce89bc814a208f9e095e5eff07dfc534\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce856ac4726532adcc4e04b3ccb0780c\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce856ac4726532adcc4e04b3ccb0780c\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\fb28f0b0ff35dd4f198b10fd9c5bc07a\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\fb28f0b0ff35dd4f198b10fd9c5bc07a\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\7c54b929e9319161624728c4da82e9e3\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\7c54b929e9319161624728c4da82e9e3\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\55789e8034dd6b24df669fadf58ca875\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\55789e8034dd6b24df669fadf58ca875\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a81df1ebeef19d2a0d9dbcf0ccbf359e\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a81df1ebeef19d2a0d9dbcf0ccbf359e\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5f3eacd30d8d6ec7473e4dc6849d26c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5f3eacd30d8d6ec7473e4dc6849d26c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0bdb0f2d3c3228363292d053421c669e\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0bdb0f2d3c3228363292d053421c669e\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
